"CU_ID","Species","Stock","DataType","Year","SpnForAbd_Wild","SpnForTrend_Wild","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","Value","IntStatusRaw","IntStatusRaw_Short","IntStatus_Short","RapidStatus","BinLabel","BinPath","RapidScore","RelLBMCat","AbsLBMCat","LongTrendCat","PercChangeCat","ProbDeclBelowLBMCat","PercentileCat","RelUBMCat","AbsUBMCat","RelAbdCat","AbsAbdCat","RelAbd_LBM","RelAbd_UBM","SpnForAbd_Total","SpnForTrend_Total","ConfidenceRating5","ConfidenceRating3","ConfidenceRating2","IntStatus5","IntStatus3","IntStatus2"
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2013,15834.4032,9045,NA,NA,151,-68.3161,100,0.6557,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,15834.4032,9045,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2014,16656.1734,9471,NA,NA,154,-58.971,99.6333,0.6613,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,16656.1734,9471,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2015,15591.6448,8794,NA,NA,169,-37.1465,80.7,0.7619,NA,NA,2,NA,"Amber","A","A","Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,15591.6448,8794,"Low","Low","Moderate","Amber","Amber","NotRed"
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2016,6662.6166,3753,NA,NA,204,-16.2285,33.4333,0.8281,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Amber",NA,"Green",NA,NA,NA,NA,NA,NA,6662.6166,3753,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2017,3933.436,2269,NA,NA,221,-2.2429,14.1,0.8615,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,3933.436,2269,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2018,3361.484,1756,NA,NA,199,-13.1533,29.5333,0.8333,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Green",NA,"Green",NA,NA,NA,NA,NA,NA,3361.484,1756,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2019,609.5293,362,NA,NA,143,-38.9,71.1667,0.6269,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Green",NA,NA,NA,NA,NA,NA,609.5293,362,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2020,4959.7973,2722,NA,NA,95,-52.9811,85.6667,0.4853,NA,NA,2,NA,NA,NA,NA,"Amber","Node65"," Data Type is RelIdx OR AbsLBM >= 1.5, then Data Type is RelIdx OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend >= 79, then PercChange >= -70, then LongTrend < 233",3,NA,NA,"Green","Red",NA,"Amber",NA,NA,NA,NA,NA,NA,4959.7973,2722,"Low","Low","Moderate",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2021,3288.425,1555,NA,NA,68,-65.6922,94.6,0.3768,NA,NA,2,NA,NA,NA,NA,"Red","Node17","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend < 79",5,NA,NA,"Amber","Red",NA,"Amber",NA,NA,NA,NA,NA,NA,3288.425,1555,"Moderate","Moderate","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2022,3667.112,1781,NA,NA,54,-73.607,98.1667,0.2571,NA,NA,2,NA,NA,NA,NA,"Red","Node17","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Don't have RelLBM, then LongTrend < 79",5,NA,NA,"Amber","Red",NA,"Amber",NA,NA,NA,NA,NA,NA,3667.112,1781,"Moderate","Moderate","High",NA,NA,NA
"Case1","Sockeye","Sockeye_CU_A","Abs_Abd",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",1995,507892.6072,298027,6.89608574673751,499.766230151814,311,238.2887,0,0.9535,1.31752850528132,49.9766230151814,6,499766.230151814,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,507892.6072,298027,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",1996,923666.585,504469,7.99933721532557,579.719967331859,324,228.6981,0,0.9545,1.52830970953852,57.9719967331859,6,579719.967331859,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,923666.585,504469,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",1997,901632.4124,509298,9.04508967535893,655.506693862937,307,232.1218,0,0.9333,1.72810546703962,65.5506693862937,6,655506.693862937,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,901632.4124,509298,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",1998,803415.14,467624,10.5353728193886,763.509003593914,313,234.7671,0,0.9348,2.01283083086334,76.3509003593914,6,763509.003593914,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,803415.14,467624,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",1999,857152.5138,432565,12.0080216351086,870.233335917958,342,233.6694,0,0.9362,2.29418707616493,87.0233335917958,6,870233.335917959,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,857152.5138,432565,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2000,731770.9122,395559,11.3288659797852,821.014246421014,359,181.0236,0,0.9375,2.16443130335788,82.1014246421014,6,821014.246421014,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,731770.9122,395559,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2001,657102.9917,331244,10.467366276257,758.580501406623,357,114.1499,0,0.9592,1.99983787189906,75.8580501406623,6,758580.501406623,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,657102.9917,331244,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2002,381910.9434,215050,8.69146417102358,629.87909993825,327,57.117,0.0667,0.92,1.66054370820031,62.987909993825,6,629879.09993825,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,381910.9434,215050,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2003,606556.8691,334896,7.97161470762436,577.710889476245,289,18.4183,1.1333,0.8824,1.52301319852116,57.7710889476245,6,577710.889476245,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,606556.8691,334896,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2004,90273.0198,49193,4.72434937255218,342.378323378229,230,-25.7861,51.8333,0.7885,0.90260840654282,34.2378323378229,6,342378.323378229,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,90273.0198,49193,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2005,535538.2264,285065,4.48881042904204,325.308580603106,186,-39.984,79.4333,0.7736,0.857607621521365,32.5308580603106,6,325308.580603106,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,535538.2264,285065,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2006,456754.378,261918,4.69419815768463,340.193234685563,160,-50.7202,94.1667,0.7593,0.896847879989673,34.0193234685563,6,340193.234685563,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,456754.378,261918,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2007,299307.7458,156518,3.93435030968438,285.126301293137,134,-64.4509,99.8333,0.6909,0.751675497252028,28.5126301293136,6,285126.301293136,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,299307.7458,156518,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2008,131552.8695,68731,4.32273502611404,313.272930077511,130,-70.5278,99.9667,0.6964,0.825878161445085,31.3272930077511,6,313272.930077511,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,131552.8695,68731,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2009,212482.8082,127367,3.43077269902405,248.631528270972,122,-74.5548,100,0.6842,0.655464707387601,24.8631528270972,6,248631.528270972,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,212482.8082,127367,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2010,2124163.371,1181540,5.03811695095223,365.117373552459,123,-70.359,99.9667,0.6724,0.962555127589717,36.5117373552459,6,365117.373552459,"Green","G","G","Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,2124163.371,1181540,"High","High","Moderate","Green","Green","NotRed"
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2011,748072.3523,457653,6.33467964294104,459.08056840358,139,-57.1021,96.6667,0.7288,1.21026931913493,45.908056840358,6,459080.56840358,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Red",NA,"Green","Green","Green","Green","Green",72471,379321,748072.3523,457653,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2012,164108.91,90759,6.69472304763416,485.173273985095,156,-34.7437,68.8333,0.75,1.27905724698895,48.5173273985095,6,485173.273985095,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Red",NA,"Green","Green","Green","Green","Green",72471,379321,164108.91,90759,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2013,1183947.2085,624483,10.2857212534091,745.416504955814,202,17.6007,10.8667,0.7869,1.96513376521683,74.5416504955814,6,745416.504955814,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,1183947.2085,624483,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2014,1025559.5712,669181,8.5738917249109,621.358507196018,231,74.9227,1.0667,0.8226,1.63808095833349,62.1358507196018,6,621358.507196018,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,1025559.5712,669181,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2015,653597.64,429012,8.28933540567734,600.736426184843,246,149.4276,0,0.8413,1.58371518103359,60.0736426184843,6,600736.426184843,"Green","G","G","Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,653597.64,429012,"High","High","High","Green","Green","NotRed"
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2016,134499.8076,66013,7.88709529342377,571.585683009714,253,168.6294,0,0.8906,1.50686538053447,57.1585683009714,6,571585.683009714,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,134499.8076,66013,"High","High","High",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2017,356268.372,212956,5.84155299400775,423.343187028736,221,138.324,0.0333,0.8,1.11605523297876,42.3343187028736,6,423343.187028736,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",72471,379321,356268.372,212956,"High","High","High",NA,NA,NA
